,Unnamed: 0,Open_time,Open,High,Low,Close,Volume,Close_time,MA5,MA20,MA50,MA100,Up,Close_to_zero
34,34,2021-12-16 02:38:00,1.718,1.724,1.716,1.723,2219.83,2021-12-16 02:38:59.999,1.7108,1.7115499999999997,,,0,0
35,35,2021-12-16 02:39:00,1.722,1.722,1.707,1.715,3528.0,2021-12-16 02:39:59.999,1.7132,1.7115000000000002,,,0,0
36,36,2021-12-16 02:40:00,1.715,1.724,1.715,1.717,6601.3,2021-12-16 02:40:59.999,1.716,1.7115500000000001,,,0,0
37,37,2021-12-16 02:41:00,1.72,1.721,1.718,1.719,460.56,2021-12-16 02:41:59.999,1.7187999999999999,1.7117499999999999,,,0,0
38,38,2021-12-16 02:42:00,1.719,1.72,1.719,1.72,809.96,2021-12-16 02:42:59.999,1.7188000000000003,1.7120000000000002,,,0,0
39,39,2021-12-16 02:43:00,1.72,1.72,1.719,1.719,741.79,2021-12-16 02:43:59.999,1.718,1.71235,,,0,0
40,40,2021-12-16 02:44:00,1.718,1.718,1.713,1.713,4645.83,2021-12-16 02:44:59.999,1.7176000000000002,1.7122500000000003,,,0,0
41,41,2021-12-16 02:45:00,1.714,1.714,1.712,1.712,837.39,2021-12-16 02:45:59.999,1.7166000000000001,1.71205,,,0,0
42,42,2021-12-16 02:46:00,1.715,1.717,1.712,1.716,1794.99,2021-12-16 02:46:59.999,1.716,1.7122,,,0,0
43,43,2021-12-16 02:47:00,1.716,1.72,1.716,1.72,1180.8,2021-12-16 02:47:59.999,1.716,1.7125999999999997,,,0,0
44,44,2021-12-16 02:48:00,1.72,1.722,1.72,1.722,309.6,2021-12-16 02:48:59.999,1.7166000000000001,1.7131,,,0,0
45,45,2021-12-16 02:49:00,1.721,1.725,1.719,1.719,7467.69,2021-12-16 02:49:59.999,1.7178,1.7137499999999999,,,0,0
